lastname,contributor_zip5,sumcontribs,city,state,county,state_fips,county_fips,latitude,longitude,fips,num_returns,total_agi_value,avg_agi,avg_agi_rank
Booker,10023,77002.28,NEW YORK,NY,NEW YORK,36,061,40.773726,-73.980067,36061,34070,11766656,345367.067801585,125
Booker,10024,70634.98,NEW YORK,NY,NEW YORK,36,061,40.797364,-73.97785,36061,30410,9984610,328333.1141072016,147
Booker,10011,62917.28,NEW YORK,NY,NEW YORK,36,061,40.74406,-74.004592,36061,29920,7972017,266444.4184491979,232
Booker,07042,59020,MONTCLAIR,NJ,ESSEX,34,013,40.811988,-74.215975,34013,13340,1898258,142298.20089955023,947
Booker,10019,55950,NEW YORK,NY,NEW YORK,36,061,40.767192,-73.99181,36061,25110,6507210,259148.14814814815,254
Booker,10065,50177.28,NEW YORK,NY,NEW YORK,36,061,40.764253,-73.962466,36061,15780,6643846,421029.5310519645,85
Booker,10013,49850,NEW YORK,NY,NEW YORK,36,061,40.720921,-74.008878,36061,14940,6301582,421792.63721552875,84
Booker,10028,45970,NEW YORK,NY,NEW YORK,36,061,40.776127,-73.952597,36061,25100,9061775,361026.8924302789,108
Booker,94027,45250,ATHERTON,CA,SAN MATEO,06,081,37.450128,-122.205016,06081,3240,4172435,1287788.5802469137,2
Booker,11210,44800,BROOKLYN,NY,KINGS,36,047,40.625556,-73.945896,36047,29470,2183404,74089.03970139124,4884
Buttigieg,46530,46328.44,GRANGER,IN,ST JOSEPH,18,141,41.733676,-86.122866,18141,14500,1718836,118540.41379310345,1456
Buttigieg,10011,30419.09,NEW YORK,NY,NEW YORK,36,061,40.74406,-74.004592,36061,29920,7972017,266444.4184491979,232
Buttigieg,10023,29916.13,NEW YORK,NY,NEW YORK,36,061,40.773726,-73.980067,36061,34070,11766656,345367.067801585,125
Buttigieg,20009,26368.86,WASHINGTON,DC,DISTRICT OF COLUMBIA,11,001,38.920392,-77.038564,11001,31590,3120759,98789.45868945868,2326
Buttigieg,10024,25466.63,NEW YORK,NY,NEW YORK,36,061,40.797364,-73.97785,36061,30410,9984610,328333.1141072016,147
Buttigieg,60611,22550,CHICAGO,IL,COOK,17,031,41.8957,-87.613564,17031,19680,6189956,314530.2845528455,162
Buttigieg,10013,20975,NEW YORK,NY,NEW YORK,36,061,40.720921,-74.008878,36061,14940,6301582,421792.63721552875,84
Buttigieg,46617,20546.56,SOUTH BEND,IN,ST JOSEPH,18,141,41.6833,-86.239326,18141,4450,343602,77213.93258426966,4347
Buttigieg,90069,19225,WEST HOLLYWOOD,CA,LOS ANGELES,06,037,34.094175,-118.38091,06037,13450,2188298,162698.73605947956,693
Buttigieg,10014,17939.39,NEW YORK,NY,NEW YORK,36,061,40.734332,-74.010112,36061,18660,5552653,297569.8285101822,182
Castro,78504,35100,MCALLEN,TX,HIDALGO,48,215,26.280129,-98.238373,48215,21520,1449809,67370.30669144982,6402
Castro,78230,28900.53,SAN ANTONIO,TX,BEXAR,48,029,29.542768,-98.55961,48029,20620,1716366,83237.92434529582,3563
Castro,78212,28872,SAN ANTONIO,TX,BEXAR,48,029,29.462321,-98.48671,48029,12380,1142197,92261.47011308563,2740
Castro,75230,22400,DALLAS,TX,DALLAS,48,113,32.902156,-96.794543,48113,13550,3605658,266100.221402214,233
Castro,78209,21800,SAN ANTONIO,TX,BEXAR,48,029,29.48562,-98.458175,48029,19080,2925975,153352.98742138367,794
Castro,78701,18623.88,AUSTIN,TX,TRAVIS,48,453,30.2672,-97.742306,48453,5430,1313160,241834.2541436464,284
Castro,75201,15100,DALLAS,TX,DALLAS,48,113,32.787706,-96.79985,48113,9330,2374895,254543.94426580923,261
Castro,77056,14325,HOUSTON,TX,HARRIS,48,201,29.749183,-95.46743,48201,10580,2641340,249654.06427221172,271
Castro,78205,14012.83,SAN ANTONIO,TX,BEXAR,48,029,29.424324,-98.487124,48029,870,162999,187355.1724137931,514
Castro,94566,12642.15,PLEASANTON,CA,ALAMEDA,06,001,37.645309,-121.84965,06001,20840,3838178,184173.6084452975,534
Delaney,20016,147793.89,WASHINGTON,DC,DISTRICT OF COLUMBIA,11,001,38.93684,-77.093123,11001,14020,3608459,257379.38659058488,256
Delaney,20854,110389.2,POTOMAC,MD,MONTGOMERY,24,031,39.024784,-77.246553,24031,22620,6606690,292072.94429708226,192
Delaney,20007,107165.28,WASHINGTON,DC,DISTRICT OF COLUMBIA,11,001,38.914063,-77.077395,11001,12390,2875457,232078.85391444713,316
Delaney,20815,94635,CHEVY CHASE,MD,MONTGOMERY,24,031,38.984212,-77.079106,24031,14570,3963811,272052.91695264244,223
Delaney,20817,67789.41,BETHESDA,MD,MONTGOMERY,24,031,39.003314,-77.159528,24031,16500,4224328,256019.87878787878,258
Delaney,20008,67570.2,WASHINGTON,DC,DISTRICT OF COLUMBIA,11,001,38.935771,-77.059213,11001,16660,3193835,191706.78271308524,475
Delaney,20814,52571.2,BETHESDA,MD,MONTGOMERY,24,031,39.004804,-77.102477,24031,15150,2963857,195634.12541254127,455
Delaney,20816,47232.65,BETHESDA,MD,MONTGOMERY,24,031,38.95397,-77.135482,24031,7470,1956243,261879.91967871488,247
Delaney,94115,24450,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.78597,-122.437262,06075,19500,4266982,218819.58974358975,356
Delaney,83340,23450,KETCHUM,ID,BLAINE,16,013,43.792982,-114.625073,16013,3590,489229,136275.48746518107,1051
Gabbard,19034,27000,FORT WASHINGTON,PA,MONTGOMERY,42,091,40.135806,-75.20648,42091,3220,537658,166974.53416149068,667
Gabbard,94536,22650,FREMONT,CA,ALAMEDA,06,001,37.56699,-121.982656,06001,31760,3328945,104815.64861460957,1978
Gabbard,76034,17329.99,COLLEYVILLE,TX,TARRANT,48,439,32.890671,-97.144235,48439,12100,2782144,229929.2561983471,327
Gabbard,07094,16200,SECAUCUS,NJ,HUDSON,34,017,40.778264,-74.064532,34017,9630,957067,99383.90446521288,2281
Gabbard,94539,15195.97,FREMONT,CA,ALAMEDA,06,001,37.528786,-121.910321,06001,22940,4371523,190563.33914559722,484
Gabbard,90024,14775,LOS ANGELES,CA,LOS ANGELES,06,037,34.065677,-118.434088,06037,15130,5438295,359437.87177792465,109
Gabbard,77479,14101,SUGAR LAND,TX,FORT BEND,48,157,29.557763,-95.633612,48157,34820,5007940,143823.66456059736,920
Gabbard,94022,12200,LOS ALTOS,CA,SANTA CLARA,06,085,37.365558,-122.148494,06085,9940,5438276,547110.2615694165,37
Gabbard,96734,12034.98,KAILUA,HI,HONOLULU,15,003,21.396104,-157.744706,15003,22900,1987639,86796.46288209606,3181
Gabbard,90049,11924.99,LOS ANGELES,CA,LOS ANGELES,06,037,34.086348,-118.48826,06037,18300,6403470,349916.39344262297,117
Gillibrand,10024,77807.66,NEW YORK,NY,NEW YORK,36,061,40.797364,-73.97785,36061,30410,9984610,328333.1141072016,147
Gillibrand,10021,74958.82,NEW YORK,NY,NEW YORK,36,061,40.769831,-73.958514,36061,23530,10564411,448976.2430939227,74
Gillibrand,10011,67350,NEW YORK,NY,NEW YORK,36,061,40.74406,-74.004592,36061,29920,7972017,266444.4184491979,232
Gillibrand,10023,63300,NEW YORK,NY,NEW YORK,36,061,40.773726,-73.980067,36061,34070,11766656,345367.067801585,125
Gillibrand,10022,61600,NEW YORK,NY,NEW YORK,36,061,40.758346,-73.967997,36061,19840,10038198,505957.56048387097,51
Gillibrand,10128,61375,NEW YORK,NY,NEW YORK,36,061,40.78154,-73.948758,36061,32950,10538542,319834.3550834598,154
Gillibrand,10028,57700,NEW YORK,NY,NEW YORK,36,061,40.776127,-73.952597,36061,25100,9061775,361026.8924302789,108
Gillibrand,10013,53400,NEW YORK,NY,NEW YORK,36,061,40.720921,-74.008878,36061,14940,6301582,421792.63721552875,84
Gillibrand,11201,46225,BROOKLYN,NY,KINGS,36,047,40.694599,-73.990638,36047,31970,6204145,194061.46387238035,461
Gillibrand,10583,41699.64,SCARSDALE,NY,WESTCHESTER,36,119,40.989434,-73.794574,36119,18730,7816463,417323.1713828083,87
Harris,94118,156925.99,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.782355,-122.460795,06075,21510,4722403,219544.53742445374,353
Harris,94115,142802.64,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.78597,-122.437262,06075,19500,4266982,218819.58974358975,356
Harris,90049,120698.72,LOS ANGELES,CA,LOS ANGELES,06,037,34.086348,-118.48826,06037,18300,6403470,349916.39344262297,117
Harris,90210,115815.78,BEVERLY HILLS,CA,LOS ANGELES,06,037,34.103131,-118.416253,06037,9490,5739663,604811.6965226554,29
Harris,90067,75465.68,LOS ANGELES,CA,LOS ANGELES,06,037,34.05775,-118.4138,06037,3360,2776759,826416.369047619,10
Harris,90272,75322.16,PACIFIC PALISADES,CA,LOS ANGELES,06,037,34.078345,-118.5475,06037,10530,5299176,503245.5840455841,53
Harris,94123,69779.97,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.801844,-122.436531,06075,15430,4461222,289126.5068049255,196
Harris,10023,61629.18,NEW YORK,NY,NEW YORK,36,061,40.773726,-73.980067,36061,34070,11766656,345367.067801585,125
Harris,91436,61100,ENCINO,CA,LOS ANGELES,06,037,34.153648,-118.497744,06037,9100,4179731,459311.0989010989,69
Harris,90024,60252.52,LOS ANGELES,CA,LOS ANGELES,06,037,34.065677,-118.434088,06037,15130,5438295,359437.87177792465,109
Hickenlooper,80202,96251,DENVER,CO,DENVER,08,031,39.752627,-104.998086,08031,9230,1394446,151077.57313109425,825
Hickenlooper,80209,91451.91,DENVER,CO,DENVER,08,031,39.705644,-104.964853,08031,14190,2577888,181669.3446088795,552
Hickenlooper,80113,90455,ENGLEWOOD,CO,ARAPAHOE,08,005,39.641366,-104.954591,08005,11300,2367128,209480.3539823009,392
Hickenlooper,80206,64900.99,DENVER,CO,DENVER,08,031,39.730725,-104.95321,08031,14710,2377843,161648.0625424881,708
Hickenlooper,80210,54055,DENVER,CO,DENVER,08,031,39.675449,-104.964048,08031,18070,2231407,123486.82899833978,1332
Hickenlooper,80220,53065.06,DENVER,CO,DENVER,08,031,39.731077,-104.912719,08031,18840,2146938,113956.3694267516,1596
Hickenlooper,80218,52450,DENVER,CO,DENVER,08,031,39.732367000000004,-104.971308,08031,11910,1242974,104363.89588581024,2007
Hickenlooper,80302,42223.56,BOULDER,CO,BOULDER,08,013,40.048078,-105.38018,08013,10650,1440188,135228.9201877934,1070
Hickenlooper,72712,39200,BENTONVILLE,AR,BENTON,05,007,36.343109,-94.247154,05007,23050,5996369,260146.1605206074,251
Hickenlooper,81611,35393.94,ASPEN,CO,PITKIN,08,097,39.138938,-106.779889,08097,4140,673785,162750,691
Inslee,98110,92293.62,BAINBRIDGE ISLAND,WA,KITSAP,53,035,47.647614,-122.535452,53035,11830,1913882,161782.07945900253,704
Inslee,98112,73837.49,SEATTLE,WA,KING,53,033,47.631975,-122.287411,53033,12350,2842195,230137.24696356273,326
Inslee,98115,47863,SEATTLE,WA,KING,53,033,47.683612,-122.27802200000001,53033,26740,3227976,120717.12789827972,1396
Inslee,98119,44226.47,SEATTLE,WA,KING,53,033,47.638984,-122.369214,53033,12910,1694618,131263.98140975987,1148
Inslee,98105,38425,SEATTLE,WA,KING,53,033,47.6604,-122.28053,53033,16930,2227308,131559.83461311282,1141
Inslee,98103,36150,SEATTLE,WA,KING,53,033,47.670294,-122.348306,53033,29390,3122868,106256.14154474312,1904
Inslee,98101,32110,SEATTLE,WA,KING,53,033,47.611012,-122.333523,53033,8440,1488995,176421.2085308057,595
Inslee,98004,31585,BELLEVUE,WA,KING,53,033,47.617746,-122.210797,53033,17750,4673265,263282.5352112676,239
Inslee,98199,31000,SEATTLE,WA,KING,53,033,47.651422,-122.406207,53033,11280,1824481,161744.76950354612,706
Inslee,98033,30266.6,KIRKLAND,WA,KING,53,033,47.673156,-122.197628,53033,19500,3573164,183239.17948717947,541
Klobuchar,55405,73425,MINNEAPOLIS,MN,HENNEPIN,27,053,44.967551,-93.303029,27053,8470,1053969,124435.53719008264,1315
Klobuchar,55402,67501,MINNEAPOLIS,MN,HENNEPIN,27,053,44.975922,-93.272232,27053,860,561695,653133.72093023255,22
Klobuchar,55401,64550,MINNEAPOLIS,MN,HENNEPIN,27,053,44.984768,-93.269678,27053,7010,932695,133052.06847360914,1115
Klobuchar,55419,64475,MINNEAPOLIS,MN,HENNEPIN,27,053,44.907535,-93.287518,27053,13960,1611485,115435.888252149,1549
Klobuchar,55403,63375,MINNEAPOLIS,MN,HENNEPIN,27,053,44.972874,-93.287471,27053,9710,999252,102909.57775489187,2091
Klobuchar,55424,63371,MINNEAPOLIS,MN,HENNEPIN,27,053,44.905316,-93.339922,27053,4610,1355425,294018.4381778742,189
Klobuchar,55436,55169.9,MINNEAPOLIS,MN,HENNEPIN,27,053,44.9057,-93.375965,27053,7010,1494638,213215.12125534948,371
Klobuchar,55391,53380,WAYZATA,MN,HENNEPIN,27,053,44.965267,-93.543158,27053,8040,2732415,339852.6119402985,128
Klobuchar,55439,51475,MINNEAPOLIS,MN,HENNEPIN,27,053,44.87483,-93.374842,27053,4750,955846,201230.73684210528,429
Klobuchar,10024,48300,NEW YORK,NY,NEW YORK,36,061,40.797364,-73.97785,36061,30410,9984610,328333.1141072016,147
Messam,33027,5800,HOLLYWOOD,FL,BROWARD,12,011,25.982281,-80.343566,12011,28050,1835174,65425.098039215685,6962
Messam,33028,2800,PEMBROKE PINES,FL,BROWARD,12,011,26.019434,-80.344562,12011,12250,935569,76372.97959183675,4481
Messam,33138,2800,MIAMI,FL,MIAMI-DADE,12,086,25.854178,-80.17979,12086,13090,1033528,78955.53857906799,4120
Messam,34987,2800,PORT SAINT LUCIE,FL,SAINT LUCIE,12,111,27.290974,-80.496789,12111,4760,368000,77310.9243697479,4332
Messam,33594,2500,VALRICO,FL,HILLSBOROUGH,12,057,27.93768,-82.244459,12057,15380,889301,57821.91157347204,10048
Messam,33020,2200,HOLLYWOOD,FL,BROWARD,12,011,26.022261,-80.149893,12011,20980,775288,36953.670162059105,26692
Messam,92602,1400,IRVINE,CA,ORANGE,06,059,33.748442,-117.745505,06059,10950,1372547,125346.75799086757,1295
Messam,33029,1000,HOLLYWOOD,FL,BROWARD,12,011,25.993542,-80.408772,12011,20750,1638283,78953.39759036145,4123
Messam,33156,1000,MIAMI,FL,MIAMI-DADE,12,086,25.660595,-80.292332,12086,13600,2865208,210677.05882352943,387
Messam,33330,1000,FORT LAUDERDALE,FL,BROWARD,12,011,26.05865,-80.325402,12011,6550,1012583,154592.8244274809,775
Messam,33625,1000,TAMPA,FL,HILLSBOROUGH,12,057,28.072387,-82.561246,12057,12910,689644,53419.36483346243,12833
Messam,33981,1000,PORT CHARLOTTE,FL,CHARLOTTE,12,015,26.930111,-82.215363,12015,5490,319638,58221.85792349727,9848
O'Rourke,79902,109155.35,EL PASO,TX,EL PASO,48,141,31.786128,-106.495968,48141,8990,486302,54093.659621802006,12353
O'Rourke,78703,77674.39,AUSTIN,TX,TRAVIS,48,453,30.28973,-97.766479,48453,10600,2498435,235701.4150943396,304
O'Rourke,78746,67333.2,AUSTIN,TX,TRAVIS,48,453,30.295657,-97.813727,48453,12920,5004074,387312.2291021672,100
O'Rourke,77005,65566.49,HOUSTON,TX,HARRIS,48,201,29.717416,-95.418732,48201,10210,3420870,335050.930460333,135
O'Rourke,77019,62694.54,HOUSTON,TX,HARRIS,48,201,29.752453,-95.411683,48201,11000,2766708,251518.9090909091,267
O'Rourke,77024,59973.89,HOUSTON,TX,HARRIS,48,201,29.76378,-95.500466,48201,15460,5137264,332293.91979301424,140
O'Rourke,79912,59257.19,EL PASO,TX,EL PASO,48,141,31.85481,-106.533034,48141,34290,2408349,70234.73315835521,5672
O'Rourke,75209,43417.4,DALLAS,TX,DALLAS,48,113,32.844254,-96.833186,48113,7570,1846876,243973.05151915454,282
O'Rourke,79922,40058.2,EL PASO,TX,EL PASO,48,141,31.803651,-106.555804,48141,3620,487274,134606.0773480663,1085
O'Rourke,75219,37965.4,DALLAS,TX,DALLAS,48,113,32.805428,-96.814226,48113,16590,2378916,143394.57504520795,931
Ryan,44406,28975,CANFIELD,OH,MAHONING,39,099,41.013906,-80.772766,39099,11830,1082773,91527.72612003383,2795
Ryan,44514,26960,YOUNGSTOWN,OH,MAHONING,39,099,41.002184,-80.619386,39099,11850,840188,70901.94092827004,5512
Ryan,44512,21175,YOUNGSTOWN,OH,MAHONING,39,099,41.024497,-80.669852,39099,17500,898165,51323.71428571429,14482
Ryan,44425,15500,HUBBARD,OH,TRUMBULL,39,155,41.169074,-80.584133,39155,7470,358005,47925.702811244984,17517
Ryan,44240,11700,KENT,OH,PORTAGE,39,133,41.135236,-81.329012,39133,16000,835202,52200.125,13744
Ryan,44420,11500,GIRARD,OH,TRUMBULL,39,155,41.171267,-80.679898,39155,7400,334609,45217.43243243243,20053
Ryan,10708,11200,BRONXVILLE,NY,WESTCHESTER,36,119,40.938404,-73.828671,36119,11320,2970839,262441.6077738516,245
Ryan,15205,11200,PITTSBURGH,PA,ALLEGHENY,42,003,40.435089,-80.108698,42003,12270,703436,57329.74735126324,10314
Ryan,44311,11200,AKRON,OH,SUMMIT,39,153,41.064871,-81.523195,39153,2280,54862,24062.280701754386,29702
Ryan,33301,8400,FORT LAUDERDALE,FL,BROWARD,12,011,26.121115,-80.127232,12011,8600,2267440,263655.81395348837,237
Sanders,00000,24274.86,NA,NA,NA,NA,NA,NA,NA,NANA,NA,NA,NA,NA
Sanders,94611,13965.9,OAKLAND,CA,ALAMEDA,06,001,37.83611,-122.219253,06001,20720,4334172,209178.18532818533,394
Sanders,98103,10258.14,SEATTLE,WA,KING,53,033,47.670294,-122.348306,53033,29390,3122868,106256.14154474312,1904
Sanders,94110,10237,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.748676,-122.415813,06075,38770,4590850,118412.43229301006,1460
Sanders,95062,9590,SANTA CRUZ,CA,SANTA CRUZ,06,087,36.97169,-121.988562,06087,17700,1348408,76181.24293785311,4519
Sanders,10025,9414,NEW YORK,NY,NEW YORK,36,061,40.798345,-73.963158,36061,45610,6826320,149667.1782503837,846
Sanders,10010,9285,NEW YORK,NY,NEW YORK,36,061,40.738634,-73.982937,36061,17360,3918136,225699.07834101384,346
Sanders,94709,9184.02,BERKELEY,CA,ALAMEDA,06,001,37.879862,-122.264766,06001,5280,481333,91161.55303030302,2818
Sanders,94704,9159,BERKELEY,CA,ALAMEDA,06,001,37.872228,-122.244743,06001,6620,395051,59675.37764350453,9122
Sanders,53711,8695,MADISON,WI,DANE,55,025,43.020436,-89.412671,55025,24870,2287804,91990.51065540811,2765
Trump,33480,156704.4,PALM BEACH,FL,PALM BEACH,12,099,26.678858,-80.039237,12099,5200,5537180,1064842.3076923077,4
Trump,34108,129658.88,NAPLES,FL,COLLIER,12,021,26.244492,-81.808154,12021,8780,2838040,323239.1799544419,152
Trump,75225,98724.38,DALLAS,TX,DALLAS,48,113,32.863466,-96.791739,48113,10570,4967495,469961.6840113529,64
Trump,10022,89699.4,NEW YORK,NY,NEW YORK,36,061,40.758346,-73.967997,36061,19840,10038198,505957.56048387097,51
Trump,77024,83659.29,HOUSTON,TX,HARRIS,48,201,29.76378,-95.500466,48201,15460,5137264,332293.91979301424,140
Trump,75205,76775.24,DALLAS,TX,DALLAS,48,113,32.833389,-96.793911,48113,9620,4387256,456055.71725571726,71
Trump,33432,71970.07,BOCA RATON,FL,PALM BEACH,12,099,26.346542,-80.08339,12099,10370,2465067,237711.37897782063,302
Trump,85253,71555.44,PARADISE VALLEY,AZ,MARICOPA,04,013,33.545998,-111.969375,04013,8080,3752220,464383.6633663366,68
Trump,78209,71352.54,SAN ANTONIO,TX,BEXAR,48,029,29.48562,-98.458175,48029,19080,2925975,153352.98742138367,794
Trump,27408,67095.46,GREENSBORO,NC,GUILFORD,37,081,36.102377,-79.815407,37081,9070,1221031,134623.04299889746,1084
Warren,02138,40401.4,CAMBRIDGE,MA,MIDDLESEX,25,017,42.380054,-71.132952,25017,14990,2874981,191793.2621747832,474
Warren,02493,24541.2,WESTON,MA,MIDDLESEX,25,017,42.357814,-71.295386,25017,5130,3883183,756955.7504873294,14
Warren,10011,21623.7,NEW YORK,NY,NEW YORK,36,061,40.74406,-74.004592,36061,29920,7972017,266444.4184491979,232
Warren,02445,18305,BROOKLINE,MA,NORFOLK,25,021,42.322072,-71.13129,25021,9860,2524047,255988.53955375252,260
Warren,02140,15847.42,CAMBRIDGE,MA,MIDDLESEX,25,017,42.393254,-71.13454,25017,10590,1066253,100684.89140698774,2195
Warren,02118,14207.5,BOSTON,MA,SUFFOLK,25,025,42.337039,-71.072034,25025,13860,2015055,145386.36363636362,902
Warren,11201,12050.43,BROOKLYN,NY,KINGS,36,047,40.694599,-73.990638,36047,31970,6204145,194061.46387238035,461
Warren,10023,11616.01,NEW YORK,NY,NEW YORK,36,061,40.773726,-73.980067,36061,34070,11766656,345367.067801585,125
Warren,02108,11400,BOSTON,MA,SUFFOLK,25,025,42.357322,-71.0645,25025,2650,1377150,519679.24528301886,45
Warren,10013,11325,NEW YORK,NY,NEW YORK,36,061,40.720921,-74.008878,36061,14940,6301582,421792.63721552875,84
Williamson,10011,12425,NEW YORK,NY,NEW YORK,36,061,40.74406,-74.004592,36061,29920,7972017,266444.4184491979,232
Williamson,94901,8375,SAN RAFAEL,CA,MARIN,06,041,37.971938,-122.504395,06041,19630,2512890,128012.73560876209,1234
Williamson,01907,8254.9,SWAMPSCOTT,MA,ESSEX,25,009,42.47517,-70.904971,25009,7500,1065796,142106.13333333333,950
Williamson,93953,8100,PEBBLE BEACH,CA,MONTEREY,06,053,36.587838,-121.945828,06053,2110,552046,261633.17535545025,248
Williamson,93108,7000,SANTA BARBARA,CA,SANTA BARBARA,06,083,34.44996,-119.558944,06083,4690,1658386,353600.4264392324,114
Williamson,90069,6998.86,WEST HOLLYWOOD,CA,LOS ANGELES,06,037,34.094175,-118.38091,06037,13450,2188298,162698.73605947956,693
Williamson,10014,6625,NEW YORK,NY,NEW YORK,36,061,40.734332,-74.010112,36061,18660,5552653,297569.8285101822,182
Williamson,90210,6600,BEVERLY HILLS,CA,LOS ANGELES,06,037,34.103131,-118.416253,06037,9490,5739663,604811.6965226554,29
Williamson,94114,6410,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.758229,-122.439512,06075,20360,4324445,212399.06679764244,377
Williamson,92679,5910,TRABUCO CANYON,CA,ORANGE,06,059,33.631168,-117.551611,06059,14810,2794007,188656.7859554355,500
Yang,10013,19106,NEW YORK,NY,NEW YORK,36,061,40.720921,-74.008878,36061,14940,6301582,421792.63721552875,84
Yang,NA,15673.96,NA,NA,NA,NA,NA,NA,NA,NANA,NA,NA,NA,NA
Yang,10003,14575,NEW YORK,NY,NEW YORK,36,061,40.731392,-73.9884,36061,28660,6622842,231083.11235170971,320
Yang,10019,12920.9,NEW YORK,NY,NEW YORK,36,061,40.767192,-73.99181,36061,25110,6507210,259148.14814814815,254
Yang,11201,11486.380000000001,BROOKLYN,NY,KINGS,36,047,40.694599,-73.990638,36047,31970,6204145,194061.46387238035,461
Yang,94114,10503.630000000001,SAN FRANCISCO,CA,SAN FRANCISCO,06,075,37.758229,-122.439512,06075,20360,4324445,212399.06679764244,377
Yang,94022,10100,LOS ALTOS,CA,SANTA CLARA,06,085,37.365558,-122.148494,06085,9940,5438276,547110.2615694165,37
Yang,06831,10002,GREENWICH,CT,FAIRFIELD,09,001,41.08048,-73.663465,09001,7360,4314603,586223.2336956522,30
Yang,10011,9146.13,NEW YORK,NY,NEW YORK,36,061,40.74406,-74.004592,36061,29920,7972017,266444.4184491979,232
Yang,10012,9059.95,NEW YORK,NY,NEW YORK,36,061,40.725568,-73.998208,36061,12470,3198885,256526.46351242982,257
